.agents/skills/tfw-config/SKILL.md	fa5244e71764fd763f68e0e28cd761725fdce868b8bd425472ac64a03c48f0e4
.agents/skills/tfw-docs/SKILL.md	4897e5aab7b0ac56f49e408b91cff9733db2ff769c43714a85c7a130fca5952c
.agents/skills/tfw-handoff/SKILL.md	54159c9c541007de64b4547deadae35fbb699ac334f9bf0a38702a8bd5922497
.agents/skills/tfw-init/SKILL.md	a9d6e6654cfaf4a2fb94a83cd304362582e5a37002c87779a020947a6bbd4d52
.agents/skills/tfw-knowledge/SKILL.md	a7822d8782e8f56484e225b423017b92eccd1db87c617bf7a096c138103a6167
.agents/skills/tfw-plan/SKILL.md	55e0805027f4f7370804b7a2b243a82d18e554ceb4275d537d029cd0417b58b4
.agents/skills/tfw-release/SKILL.md	58b2cc253acdda1c75f6a4661af5167b291d841840152dd975236540befd2a79
.agents/skills/tfw-research/SKILL.md	84fa7685523f1dcba8155cd3be04f019ad58c97b5a628bb856215744b013b92b
.agents/skills/tfw-resume/SKILL.md	1721aec8fd50d744912f1ad4ddd35c4eb42bf5a4e00ac4f509037db57a6a3f6e
.agents/skills/tfw-review/SKILL.md	64ed7d5b47cf6b718f5f1ac286c947f173ad811a22be671f48889ebbda64d102
.agents/skills/tfw-update/SKILL.md	3f690102346a704d99fa00788206535591ba12d6346b89200a52eb469a769488
.claude/commands/tfw-config.md	864ae21fb5b795afea501fac4c54dbac9d583f3e24afe0dadd8c04a0c7769ed4
.claude/commands/tfw-docs.md	20c18bbf5661c39dfa4259a0545fa1786b94310f01ca0531b874eae33a3e9611
.claude/commands/tfw-handoff.md	f9950909fb8f9be536be6538469a1e7e65d18eb16a3ec06c48ec40743b3dc2d6
.claude/commands/tfw-init.md	093f901db8bae452e21dedb73c61f1201df4e1db751f895d8bc30ff406df7648
.claude/commands/tfw-knowledge.md	c455ae8eae0b00eb8870c05e192ab43aff78ac58e48386039acfd7e5831a210b
.claude/commands/tfw-plan.md	c9bc614995f4093a715ae9863165a04d759829a10088dc25bbe3141d6d98f959
.claude/commands/tfw-release.md	faa713124255f175315350345c1738fe86db7c29d21ef07b71f3802713e19c39
.claude/commands/tfw-research.md	8df3ef1c58b52cdcd7cc073ecfcb4f06cb549bddbbab3c73b9fc23760cc3304c
.claude/commands/tfw-resume.md	07efbb28a10f538e905178a589d8d52b6bc4ecfd8a6644d87107602f5b1e6e20
.claude/commands/tfw-review.md	7d93a13a09ecedf0fd950bf57ed9c21756c77aecc0bab308671f928ce29f2802
.claude/commands/tfw-task.md	5cc043c0f8a72c02207f65a90f2605459c9c50a5c52245547b68ea4e90884fb6
.claude/commands/tfw-update.md	337224d38cf826ffb94ab509d3e79acdd3fbcb25ae244a3adedabd2311e0c6ea
.tfw/adapters/antigravity/README.md	728caf7802e5bd649d560f59bd4e2de7a350ac6781bec8dc194f2071d4cc8114
.tfw/adapters/antigravity/tfw-rules.md.template	e10f5e03ce168d0cdcbe335b6fe46096b7b2b69d8434474347229350564013ce
.tfw/adapters/claude-code/CLAUDE.md.template	69eac85b12f60d767e48ecf9e884de71f67c130606c0ae3c5afd09ac06064026
.tfw/adapters/claude-code/README.md	23b8e0f6ca97c83d660f447b1b5b6eac6c6d3623af92c9a3f39cdc56e43627fe
.tfw/adapters/codex/AGENTS.md.template	69dfb600bcd702b074771fd0932ba2740cde1dd4d2fbde41336611504a493093
.tfw/adapters/codex/README.md	a44ca2f0afa46205e3d9c6c71ddcefebfce4601f274d5c8cf0767501395b5371
.tfw/adapters/codex/skills/tfw-config/SKILL.md	fa5244e71764fd763f68e0e28cd761725fdce868b8bd425472ac64a03c48f0e4
.tfw/adapters/codex/skills/tfw-docs/SKILL.md	4897e5aab7b0ac56f49e408b91cff9733db2ff769c43714a85c7a130fca5952c
.tfw/adapters/codex/skills/tfw-handoff/SKILL.md	54159c9c541007de64b4547deadae35fbb699ac334f9bf0a38702a8bd5922497
.tfw/adapters/codex/skills/tfw-init/SKILL.md	a9d6e6654cfaf4a2fb94a83cd304362582e5a37002c87779a020947a6bbd4d52
.tfw/adapters/codex/skills/tfw-knowledge/SKILL.md	a7822d8782e8f56484e225b423017b92eccd1db87c617bf7a096c138103a6167
.tfw/adapters/codex/skills/tfw-plan/SKILL.md	55e0805027f4f7370804b7a2b243a82d18e554ceb4275d537d029cd0417b58b4
.tfw/adapters/codex/skills/tfw-release/SKILL.md	58b2cc253acdda1c75f6a4661af5167b291d841840152dd975236540befd2a79
.tfw/adapters/codex/skills/tfw-research/SKILL.md	84fa7685523f1dcba8155cd3be04f019ad58c97b5a628bb856215744b013b92b
